pc1,pc2,active
-1.034430139327202,-3.5299839476767527,0.0
-1.2315664688506374,-2.995509395588166,0.0
-1.3873044963515324,-3.193258979268041,0.0
-0.3057948140130436,-4.4976404398990235,0.0
-1.8344519630153495,1.1607468260709954,0.0
-2.189349906485323,-3.251865361520062,0.0
-2.21318342527353,-0.19759985726532142,0.0
-2.304682352761587,-0.19778789435582503,0.0
-0.6777332585982198,-4.035543311291717,0.0
-2.548999337402177,-0.44469933455273475,0.0
-0.9467303407036934,-4.009096895683832,0.0
-2.2019266417476975,-3.3769043810200645,0.0
-3.068051646862945,-2.628643180445911,0.0
-2.889407064527378,-3.8129621236925435,0.0
-2.760335240529331,-3.317423871993372,0.0
-3.24822707602755,-3.6272355733441386,0.0
-3.1652557742201046,-4.5666219325043995,0.0
-3.7331022099409146,-1.718994841063002,0.0
-2.669315555515897,-0.7581559288885488,0.0
-3.592021399504574,-2.7087101655842942,0.0
-2.764534825944304,-3.64228806162742,0.0
-2.50620529466236,-3.447412874671123,0.0
-1.137098625706229,-5.117586280153537,0.0
-1.8671566443595409,-3.8221854349171935,0.0
-1.8263664507157071,-3.885539938021269,0.0
-2.1648360767688715,-2.670370622646088,0.0
-2.3916249928433695,-2.8957534751606193,0.0
-1.1345319333236064,-5.160770130749771,0.0
-3.5104944373922717,-1.0934528141407618,0.0
-2.4360332818911608,-5.162429912883568,0.0
-1.2478343017954179,-5.501025647921772,0.0
-2.878124690237361,-4.2218767563039075,0.0
-1.0088360922761437,-5.99417028311552,0.0
-3.0634329371693196,-1.6165545616854011,0.0
-3.2392177238664455,1.742979013919847,0.0
-3.1459100675494702,-3.578524640656496,0.0
-1.9867507551568797,-3.530484208363028,0.0
-2.6859356383759763,-1.4613224652907864,0.0
-3.0429534179295215,-3.702059032560448,0.0
-2.655998990416258,0.7880170300203689,0.0
-2.4080379364458446,-2.0424205184308755,0.0
-2.710372271589351,0.2045815445521736,0.0
0.12092219758043626,-3.8576279383042134,0.0
4.557400406992519,-0.9370568420834045,0.0
-2.6113224397297805,0.26305070884263276,0.0
-2.5218079122501758,0.42033260343718326,0.0
-2.6189755425457824,0.35464593043049303,0.0
-1.4128761969195258,0.10847624282012693,0.0
-4.245909527216078,3.856226667307925,0.0
-4.235091839914168,4.464684640855932,0.0
-4.267705295661409,4.315829890848636,0.0
-4.32506906765887,3.856454675288925,0.0
4.6025392461033245,-1.5291247368376175,1.0
0.6034491053968565,-4.238369994053144,1.0
-4.618625621757274,4.296357556938621,0.0
-4.315932471136644,3.505441692284244,0.0
13.076480466711642,-1.7560238197109372,0.0
21.54535287083604,7.2004498400851675,1.0
19.73045961837429,8.372998704848055,1.0
21.26261122828392,8.212681006727685,1.0
13.400029168448508,-1.4763039794944568,1.0
25.04515018935928,9.424858456679013,1.0
12.71504237142954,1.1581673208896988,1.0
-2.5086970276033824,-0.1776543221201786,0.0
-2.9780168212900517,1.3245444614907722,0.0
-3.832084015220261,2.871860828619867,0.0
-4.203557365975328,3.7956687056018654,0.0
-4.771073993320153,3.696011835013324,0.0
-5.4264525632470315,5.165114296686525,0.0
-2.3954619610013097,-0.15503388031045737,0.0
-3.92688580260084,2.1663375339351645,0.0
-4.350691810272939,1.4860915624092956,0.0
-4.581162435610244,4.197915839828196,0.0
-4.337504687390445,3.231516737560807,0.0
-3.3848402225466248,-0.24893604115240361,0.0
-0.10104647996231993,-1.0555950922981565,0.0
-3.7353731046077545,1.6653361506357804,0.0
-4.70975494847262,3.9053702495846245,0.0
-5.203362275609313,5.088312351431249,0.0
-3.844419538948975,1.8861559041103853,0.0
-3.968643687728266,1.5143772454244746,0.0
-1.0502070773281604,-0.5478150560234942,0.0
-5.1533659055620475,4.223106913157551,0.0
-3.5979924917841988,3.806196686211247,0.0
-4.956803345514729,4.469942252005283,0.0
-5.488330740764438,4.5203143919843525,0.0
-5.320963367664648,4.799334456023816,0.0
-3.2840440404753384,0.32972448240134117,0.0
